-- Merging decision tree log ---
application
INJECTED from D:\Flutter_Projects\AccountBook\android\app\src\main\AndroidManifest.xml:9:5-36:23
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\d483bdcd97efcb3aee5a966be0cb556c\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\d483bdcd97efcb3aee5a966be0cb556c\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\admin1\.gradle\caches\transforms-3\07af5b70e3c1d6cce9afd6dd2faebd48\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\admin1\.gradle\caches\transforms-3\07af5b70e3c1d6cce9afd6dd2faebd48\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\admin1\.gradle\caches\transforms-3\926bf69cd17777e83c1d14917e581f23\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\admin1\.gradle\caches\transforms-3\926bf69cd17777e83c1d14917e581f23\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\admin1\.gradle\caches\transforms-3\a2489c7be91c85dc0e539da92744e7aa\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:55:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\admin1\.gradle\caches\transforms-3\926bf69cd17777e83c1d14917e581f23\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\admin1\.gradle\caches\transforms-3\926bf69cd17777e83c1d14917e581f23\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_database] D:\Flutter_Projects\AccountBook\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] D:\Flutter_Projects\AccountBook\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_database] D:\Flutter_Projects\AccountBook\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_database] D:\Flutter_Projects\AccountBook\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] D:\Flutter_Projects\AccountBook\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] D:\Flutter_Projects\AccountBook\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] D:\Flutter_Projects\AccountBook\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] D:\Flutter_Projects\AccountBook\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] D:\Flutter_Projects\AccountBook\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] D:\Flutter_Projects\AccountBook\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] D:\Flutter_Projects\AccountBook\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\admin1\.gradle\caches\transforms-3\a2489c7be91c85dc0e539da92744e7aa\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\admin1\.gradle\caches\transforms-3\a2489c7be91c85dc0e539da92744e7aa\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\d483bdcd97efcb3aee5a966be0cb556c\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\d483bdcd97efcb3aee5a966be0cb556c\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\cfb68e401f50b10d04d0f2fc4cf51c5a\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\cfb68e401f50b10d04d0f2fc4cf51c5a\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\admin1\.gradle\caches\transforms-3\28cbdbd02eeebe85203523c6542aee37\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\admin1\.gradle\caches\transforms-3\28cbdbd02eeebe85203523c6542aee37\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\7d47243ed6980cf4b6442a6b784cbeb5\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\7d47243ed6980cf4b6442a6b784cbeb5\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\92bd11f22e0a2be8c240c93b9861b1e4\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\92bd11f22e0a2be8c240c93b9861b1e4\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] D:\Flutter_Projects\AccountBook\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] D:\Flutter_Projects\AccountBook\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\admin1\.gradle\caches\transforms-3\a2489c7be91c85dc0e539da92744e7aa\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\admin1\.gradle\caches\transforms-3\a2489c7be91c85dc0e539da92744e7aa\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\admin1\.gradle\caches\transforms-3\6146d2fda84e818bd20129d90a3a02e6\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\admin1\.gradle\caches\transforms-3\6146d2fda84e818bd20129d90a3a02e6\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\admin1\.gradle\caches\transforms-3\aaad53a0bc9c94ba519580dda8e445d3\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\admin1\.gradle\caches\transforms-3\aaad53a0bc9c94ba519580dda8e445d3\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:24.2.0] C:\Users\admin1\.gradle\caches\transforms-3\1dd501c3b619c13bbde7f96252e60b9a\transformed\jetified-firebase-firestore-24.2.0\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.2.0] C:\Users\admin1\.gradle\caches\transforms-3\1dd501c3b619c13bbde7f96252e60b9a\transformed\jetified-firebase-firestore-24.2.0\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\admin1\.gradle\caches\transforms-3\7d0f0f3b68b9a727a232307d2db85068\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\admin1\.gradle\caches\transforms-3\7d0f0f3b68b9a727a232307d2db85068\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\admin1\.gradle\caches\transforms-3\44dd6dc15051e1e6dbe35553b4090a57\transformed\jetified-firebase-database-20.0.5\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\admin1\.gradle\caches\transforms-3\44dd6dc15051e1e6dbe35553b4090a57\transformed\jetified-firebase-database-20.0.5\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\d483bdcd97efcb3aee5a966be0cb556c\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\d483bdcd97efcb3aee5a966be0cb556c\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\admin1\.gradle\caches\transforms-3\07af5b70e3c1d6cce9afd6dd2faebd48\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\admin1\.gradle\caches\transforms-3\07af5b70e3c1d6cce9afd6dd2faebd48\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\cfb68e401f50b10d04d0f2fc4cf51c5a\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\cfb68e401f50b10d04d0f2fc4cf51c5a\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\admin1\.gradle\caches\transforms-3\28cbdbd02eeebe85203523c6542aee37\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\admin1\.gradle\caches\transforms-3\28cbdbd02eeebe85203523c6542aee37\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\7d47243ed6980cf4b6442a6b784cbeb5\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\7d47243ed6980cf4b6442a6b784cbeb5\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\92bd11f22e0a2be8c240c93b9861b1e4\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\92bd11f22e0a2be8c240c93b9861b1e4\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\admin1\.gradle\caches\transforms-3\d70fa8d853a153d92b64592ce44a154e\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\admin1\.gradle\caches\transforms-3\d70fa8d853a153d92b64592ce44a154e\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_messaging] D:\Flutter_Projects\AccountBook\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-76
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] D:\Flutter_Projects\AccountBook\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] D:\Flutter_Projects\AccountBook\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] D:\Flutter_Projects\AccountBook\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] D:\Flutter_Projects\AccountBook\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] D:\Flutter_Projects\AccountBook\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] D:\Flutter_Projects\AccountBook\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] D:\Flutter_Projects\AccountBook\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] D:\Flutter_Projects\AccountBook\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] D:\Flutter_Projects\AccountBook\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] D:\Flutter_Projects\AccountBook\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] D:\Flutter_Projects\AccountBook\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] D:\Flutter_Projects\AccountBook\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] D:\Flutter_Projects\AccountBook\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] D:\Flutter_Projects\AccountBook\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] D:\Flutter_Projects\AccountBook\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] D:\Flutter_Projects\AccountBook\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] D:\Flutter_Projects\AccountBook\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] D:\Flutter_Projects\AccountBook\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] D:\Flutter_Projects\AccountBook\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] D:\Flutter_Projects\AccountBook\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] D:\Flutter_Projects\AccountBook\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] D:\Flutter_Projects\AccountBook\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] D:\Flutter_Projects\AccountBook\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] D:\Flutter_Projects\AccountBook\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] D:\Flutter_Projects\AccountBook\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] D:\Flutter_Projects\AccountBook\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] D:\Flutter_Projects\AccountBook\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] D:\Flutter_Projects\AccountBook\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] D:\Flutter_Projects\AccountBook\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] D:\Flutter_Projects\AccountBook\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] D:\Flutter_Projects\AccountBook\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] D:\Flutter_Projects\AccountBook\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] D:\Flutter_Projects\AccountBook\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] D:\Flutter_Projects\AccountBook\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] D:\Flutter_Projects\AccountBook\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] D:\Flutter_Projects\AccountBook\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] D:\Flutter_Projects\AccountBook\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] D:\Flutter_Projects\AccountBook\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] D:\Flutter_Projects\AccountBook\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-66
	android:name
		ADDED from [:flutter_local_notifications] D:\Flutter_Projects\AccountBook\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] D:\Flutter_Projects\AccountBook\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] D:\Flutter_Projects\AccountBook\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-78
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] D:\Flutter_Projects\AccountBook\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-106
	android:name
		ADDED from [:flutter_local_notifications] D:\Flutter_Projects\AccountBook\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:14:19-103
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] D:\Flutter_Projects\AccountBook\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-22:20
	android:name
		ADDED from [:flutter_local_notifications] D:\Flutter_Projects\AccountBook\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:19-107
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] D:\Flutter_Projects\AccountBook\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-21:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] D:\Flutter_Projects\AccountBook\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-79
	android:name
		ADDED from [:flutter_local_notifications] D:\Flutter_Projects\AccountBook\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:17:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] D:\Flutter_Projects\AccountBook\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:18:17-84
	android:name
		ADDED from [:flutter_local_notifications] D:\Flutter_Projects\AccountBook\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:18:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] D:\Flutter_Projects\AccountBook\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [:flutter_local_notifications] D:\Flutter_Projects\AccountBook\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:19:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] D:\Flutter_Projects\AccountBook\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [:flutter_local_notifications] D:\Flutter_Projects\AccountBook\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:20:25-79
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] D:\Flutter_Projects\AccountBook\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] D:\Flutter_Projects\AccountBook\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] D:\Flutter_Projects\AccountBook\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] D:\Flutter_Projects\AccountBook\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
provider#io.flutter.plugins.share.ShareFileProvider
ADDED from [:share] D:\Flutter_Projects\AccountBook\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:share] D:\Flutter_Projects\AccountBook\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:share] D:\Flutter_Projects\AccountBook\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:share] D:\Flutter_Projects\AccountBook\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:share] D:\Flutter_Projects\AccountBook\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-70
uses-permission#android.permission.CALL_PHONE
ADDED from [:flutter_phone_direct_caller] D:\Flutter_Projects\AccountBook\build\flutter_phone_direct_caller\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-69
	android:name
		ADDED from [:flutter_phone_direct_caller] D:\Flutter_Projects\AccountBook\build\flutter_phone_direct_caller\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-66
uses-feature#android.hardware.telephony
ADDED from [:flutter_phone_direct_caller] D:\Flutter_Projects\AccountBook\build\flutter_phone_direct_caller\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-13:36
	android:required
		ADDED from [:flutter_phone_direct_caller] D:\Flutter_Projects\AccountBook\build\flutter_phone_direct_caller\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-33
	android:name
		ADDED from [:flutter_phone_direct_caller] D:\Flutter_Projects\AccountBook\build\flutter_phone_direct_caller\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-50
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\admin1\.gradle\caches\transforms-3\eb117373297bd6174652d07a4c33fa3a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\admin1\.gradle\caches\transforms-3\eb117373297bd6174652d07a4c33fa3a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\admin1\.gradle\caches\transforms-3\eb117373297bd6174652d07a4c33fa3a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\admin1\.gradle\caches\transforms-3\eb117373297bd6174652d07a4c33fa3a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\admin1\.gradle\caches\transforms-3\eb117373297bd6174652d07a4c33fa3a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\admin1\.gradle\caches\transforms-3\eb117373297bd6174652d07a4c33fa3a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-permission#android.permission.POST_NOTIFICATIONS
